street,zip,city,name,cemetery_type,
"Im Storchenhain 24","60437","Frankfurt/M.","Bonames","diamond cremation"
"Wulkower Straße","15234","Frankfurt/Oder","Booßen","urn cremation"
"Katrepeler Landstr. 9","28357","Bremen","Borgfeld","diamond cremation"
"Dortelweiler Straße 104","60389","Frankfurt/M.","Bornheim","cemetery burial"
"Burgwedeler Straße 60","30657","Hannover","Bothfeld","cemetery burial"
"Friedenstal 2","24250","Bothkamp","Bothkamp/Eiderquelle","urn cremation"
"Bauernwaldstraße 46","70195","Stuttgart","Botnang","diamond cremation"
"Provinzialstr. 320","44388","Dortmund","Bövinghausen","diamond cremation"
"Boxbergweg 27","90431","Nürnberg","Boxdorf","urn cremation"
"Kerksiekweg","33729","Bielefeld","Brake alt","cemetery burial"
"Grafenheider Straße 117","33729","Bielefeld","Brake neu","tree burial"
"Berner Chaussee 50-56","22175","Hamburg","Bramfeld","diamond cremation"
"Gehnstraße","49565","Bramsche-Achmer","Bramsche-Osnabrücker Land","urn cremation"
"Sickingmühler Straße","45768","Marl","Brassert (Hauptfriedhof)","cemetery burial"
"Bergwiesenstraße","65207","Wiesbaden","Breckenheim","tree burial"
"Lehnstedter Weg","28790","Schwanewede","Bremer Schweiz","tree burial"
"Waldstraße","27432","Bremervörde","Bremervörde","diamond cremation"
"Brodswinden","91522","Ansbach","Brodswinden St. Bartholomäus","urn cremation"

